EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d274bdd4542b093676fd8cf04d680d214ddf8f1b4de0829f7b3cbb651f806047,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
f6ae9b020842e6257e0074989d87ad51a01ef2834a79fc5943a9f15c4a94166f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8d75c6316a025294d9a4cbb93e87387262d0529edb937238243de19884071e6d,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
f6ae9b020842e6257e0074989d87ad51a01ef2834a79fc5943a9f15c4a94166f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8d75c6316a025294d9a4cbb93e87387262d0529edb937238243de19884071e6d,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bb4d51d80d261f66c22742a9629c0d2a9dc2d9c52d18b4338a58d45f8d48f8d4,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bb4d51d80d261f66c22742a9629c0d2a9dc2d9c52d18b4338a58d45f8d48f8d4,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bb4d51d80d261f66c22742a9629c0d2a9dc2d9c52d18b4338a58d45f8d48f8d4,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bb4d51d80d261f66c22742a9629c0d2a9dc2d9c52d18b4338a58d45f8d48f8d4,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bb4d51d80d261f66c22742a9629c0d2a9dc2d9c52d18b4338a58d45f8d48f8d4,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bb4d51d80d261f66c22742a9629c0d2a9dc2d9c52d18b4338a58d45f8d48f8d4,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bb78535cc9555ff19fe3556aaa41c78a0a45c64d49ba2bc564507648a8e77a1,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,85ebd3ad03f93b7bc001d9b32ada1528725b36a8e24f632bdfd326ca152744f6,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,85ebd3ad03f93b7bc001d9b32ada1528725b36a8e24f632bdfd326ca152744f6,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,85ebd3ad03f93b7bc001d9b32ada1528725b36a8e24f632bdfd326ca152744f6,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7df1271eadd7744a0f06d1e2826999f8d31fbe9017346e7bff5fa067a91ba435,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
b13008aa28023a44bb9d3c38414171cd13515009fe42ff1ca93d8a0b3b78a887,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e9126f469646506b8e82b4214d075bf72d9d324d357650ba670ed6f6fbbf2a75,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
f6ae9b020842e6257e0074989d87ad51a01ef2834a79fc5943a9f15c4a94166f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8eda794b86cb709202a0023fd5273e3de6d24117b7e36b9bdb53c0238dac4785,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f6ae9b020842e6257e0074989d87ad51a01ef2834a79fc5943a9f15c4a94166f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8eda794b86cb709202a0023fd5273e3de6d24117b7e36b9bdb53c0238dac4785,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f6ae9b020842e6257e0074989d87ad51a01ef2834a79fc5943a9f15c4a94166f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8eda794b86cb709202a0023fd5273e3de6d24117b7e36b9bdb53c0238dac4785,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f6ae9b020842e6257e0074989d87ad51a01ef2834a79fc5943a9f15c4a94166f,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8eda794b86cb709202a0023fd5273e3de6d24117b7e36b9bdb53c0238dac4785,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
117bd03b0c3ca4c2c9f3fd768a91aebb0cb7be0d07519dca8352626d996df713,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f4dd96228b9a0d6e3b6bb54a223bc69c0ce550eb89d620d418ac87159946f72a,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
54556a90b49a3df354f9cfc48560e7137506f5a76afcefd78cf227d0c586daa7,380915028b80973374a07c0a6acef3c4f1c855fe37fa7def0e084768a5168527,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e8247843d0f88cc101ac290a394c475f57dc0c8f54e552f7f83a6039c93121a8,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
63965d123748d8e874d516897b74de7cd0a6bf480e6a3ef6f9b0f855fbdb7861,5de6afd27135740168a151f0664b584f9ec189e12dd5289a8d203872a651ea7c,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,57879670a7e644dda6567912037643699238da937a610ab5c912c7aa807976b6,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
54556a90b49a3df354f9cfc48560e7137506f5a76afcefd78cf227d0c586daa7,a3cf58ab0130187b375fa5353cc1e237704345ba554316d930e052745439f021,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,19993dc8f0a4531641fdc7f7cf33785479e3dd3b5384303971e247eb07404b98,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
54556a90b49a3df354f9cfc48560e7137506f5a76afcefd78cf227d0c586daa7,a3cf58ab0130187b375fa5353cc1e237704345ba554316d930e052745439f021,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e8247843d0f88cc101ac290a394c475f57dc0c8f54e552f7f83a6039c93121a8,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
59680616bb103a6801a4ce48456e2ac3fc95a4bf2d79c7f422de94ab956134c9,54dd6a657fa1699c565262b6c880cd6b087c652adb48fcfd5735784cebf47e94,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,454d5d9f94f6157176a5b1e15241a894ddba00244eeaf5d6e478722a35efbeec,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,40400a465f3459c6e46790687478b9e1a3d0018f42c49e689f5c279baee58037,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,454d5d9f94f6157176a5b1e15241a894ddba00244eeaf5d6e478722a35efbeec,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,13239a308aeb5cf6393340e165437d85e25c5b4300dfee079a606855843b2834,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7d1691e627a9467a63c7be23eeadd74e9a89fc53a980482040057059623e327c,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7d1691e627a9467a63c7be23eeadd74e9a89fc53a980482040057059623e327c,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,765aa1a943a5aa1d0cae8b5c97b68a17785179e6ef13aaaf1b99b78c2387dd09,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,765aa1a943a5aa1d0cae8b5c97b68a17785179e6ef13aaaf1b99b78c2387dd09,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,265f10e1bf87701b7aa597c197b6a25b0984777f3443a289d7a92aedd31fddcf,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
4bdd9d702abd32cf220a70d28f505234027e41f9d54c0a460fce7426ff4fdbd5,88e7e8b7662c546b3078ed7022758d0bed67c564ca2530baaf472c471ee2376e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,8eda64966b8e9a74d46bf5065b51f1eb9720553cd8a390db2eca09bfdf55eb47,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,ff46037cf25807e357b604a4f793f4e72564bac8b78a8021a49844e168523c98,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
402ce4cbd1a04e3ec05c2ccce86e0540d222bbe67f49b015104eadbcf5805b7b,46effa377a63ff5f549a7d6011a84cd3ff36b094b7f8a1039cae7a0caecec678,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d0d4162f324d7b89bda7793b42854215720ee2c225c964622049a06d035f9b23,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
